japanese,chinese
何,什么
あ,啊
あなた,你
言,单词
行,线
人,男人
知,知识
事,案件
彼女,女朋友
お前,你
話,讲话
来,未来
分か,分配
者,人
聞,听力
死,死亡
時,时间
ああ,哦
殺,杀人
前,前
中,在〜期间
必要,需要
あの,那
気,空气
大丈夫,美好的
自分,我
持,保持
本当,真的
時間,时间
我々,我们
一,一
的,故意的
無,没有
ありがとう,谢谢
家,房子
会,会议
日,天
年,年
仕事,职位
手,手
一緒,一起
後,后部
出来,好的
他,其他
入,进入
電話,电话
目,眼睛
様,先生
分,部分
車,车
所,地方
あんた,你
度,每次
同じ,相同的
場所,地方
問題,问题
子供,孩子
愛,爱
金,钱
名前,名称
子,孩子
信,宗教
さあ,开始了
少し,一点点
使,利用
全て,全部
世界,世界
教え,课
通り,街道
来る,来
上,向上
入れ,进来
人間,人类
行け,去
今日,今天
物,东西
女,女士
呼,称呼
生き,生活
あれ,那
じゃあ,然后
止め,停止
心配,焦虑
母,母亲
連れ,伴侣
関係,关系
外,外部
家族,家庭
起き,上升
意味,意义
神,上帝
力,力量
最後,最后的
作,工作
次,下一个
息子,儿子
取,拿
全部,全部
間,尽管
書,书
捜査,调查
起こ,上升
回,时代
別,其他
情報,信息
理由,原因
数,数字
一人,一个人
部屋,房间
以上,就这样
人生,生活
急,突然
食べ,吃
女性,女士
続け,继续
事件,案件
始め,开始
最初,第一次
連絡,接触
まあ,哦亲爱的
調べ,调查
安全,安全
下さ,闹剧
楽し,乐趣
殺人,谋杀
下,在下面
万,万
友達,朋友
約束,承诺
二,二
結婚,婚姻
無理,不合理
感じ,感觉
得,益处
最高,最好
送,发送
計画,计划
仲間,朋友
先,优先
可能,可能的
あいつ,那个人
あと,后
明日,明天
変わ,改变
聞こえ,听到
確認,确认
命,生活
着,穿着
与え,给予
全員,全部
動,移动
理解,理解
開け,打开
友人,朋友
機,机器
不,空前的
あげ,获得
離れ,告别
戦,战争
先生,老师
言え,说
質問,问题
置,地方
犯人,罪魁祸首
受け,已收到
感,感觉
第,第一的
伝え,输送带
素晴らし,精彩的
ドア,门
本,书
乗,登机
用,为了
感謝,感激
正し,正确的
言葉,字
大,大
立,站起来
写真,照片
説明,解释
博士,医生
強,力量
絶対,绝对地
座,座位
国,国家
向か,对面的
名,名称
ある,是
野郎,老板
番,秩
一番,第一
重要,重要的
状況,情况
元気,活力
水,水
変え,改变
十分,充足的
週間,星期
やあ,你好
父親,父亲
間違い,错误
王,王
了解,收到
相手,伙伴
員,成员
声,语音
会え,遇到
音,声音
多く,许多
消え,消失
会社,公司
簡単,简单的
選,选择
残念,令人失望
自由,自由
自身,他们自己
一体,不可缺少的
人々,人们
報告,报告
読,读
過ぎ,超过
通,通道
アメリカ,美国
元,起源
命令,命令
高,高的
体,身体
大統領,总统
月,月亮
警官,警官
語,单词
学校,学校
対,相对
決め,决定
真実,真相
初めて,第一次
口,嘴
大変,难的
要,钥匙
変,奇怪的
戦争,战争
学,学习
あそこ,在那边
武器,武器
店,店铺
母親,母亲
刑事,刑事
気持ち,感觉
間違,错误
運,运气
記録,记录
光,光
手伝,帮助
深,深的
落ち着,平静
存在,存在
実,水果
役,角色
病院,医院
住,住宅
責任,责任
あっ,啊
普通,通常
行動,行为
大きな,大
監視,监视
協力,合作
多分,或许
実際,实际的
足,腿
地球,地球
生活,生活
任せ,离开
気分,感觉
解決,解决方案
結果,结果
調査,研究
研究,研究
何処,在哪里
発見,发现
場,地方
大事,重要的
止ま,停下来
興味,兴趣
大き,大
生,生的
なあ,什么
運転,驾驶
ヶ月,月份
多,许多
番号,数字
状態,状态
来い,来
開,打开
上手,好的
済,已经
場合,案件
刑務,惩罚
今度,下次
以外,除了
朝,早晨
飛行,飞行
あまり,并不真地
近く,不久
後ろ,在后面
目的,目的
歌,歌曲
面白,乐趣
弁護,防御
客,顾客
売,出售
特別,特别的
昨日,昨天
少な,小的
認め,认出
死体,尸体
医者,医生
装置,设备
共,两个都
唯一,仅有的
あんな,这样的事情
不明,不清楚
限り,只要
信用,信用
美し,美丽的
用意,准备
話せ,讲话
移動,移民
映画,电影
美咲,美丽
取引,交易
最近,最近
現場,地点
事故,事故
連中,人们
過去,过去的
全く,一点也不
選択,选择
完全,完美的
信じ,信仰
信頼,相信
町,镇
何故,为什么
始ま,开始
精神,精神
付け,依恋
あら,缺点
女の子,女孩
気づ,意识
記憶,记忆
頑張,用功
素敵,灿烂
身,身体
価値,值得
有,存在
非常,非正式
三,三
最も,最多
両親,父母
人物,人
生まれ,出生
警備,安全
以前,前
無事,安全
聞け,听到
決して,绝不
銀行,银行
馬鹿,傻子
裁判,审判
降り,掉下来
大学,大学
州,状态
今回,这次
空,天空
経験,经验
本物,真实的东西
部,部门
化,转换
未来,未来
正直,诚实
年間,年
無駄,无用
現れ,外貌
島,岛
病気,疾病
内,里面
風,风
結構,很好
治療,治疗
予定,日程
点,观点
許可,允许
勇気,勇气
最悪,糟糕的
本気,严肃
全然,根本
任務,使命
日本,日本
作戦,手术
成功,成功
進,程序
近づ,关闭
品,物品
消,熄灭
小さな,小的
科学,科学
放,宽慰
向こう,穿过
事実,事实
食,食物
関,关系
戦い,斗争
少年,男生
爆発,爆炸
現実,真实的
保護,保护
地下,地下
隊,兵团
地,地球
別れ,告别
時代,时代
使え,有用
組織,组织
式,公式
落ち着け,平静
動物,动物
無し,没有任何
下が,以下
技術,技术
個人,个人
期待,期待
線,线
局,局
利用,利用
主人,掌握
館,大厦
毎日,每天
付,随附的
当然,当然
患者,病人
全,全部
今朝,今天早上
過ご,开支
馬,马
あー,啊
あたし,我
立て,起来
地獄,地狱
合,机构
続,延续
陛下,陛下
小さ,小的
火,火
平気,冷静的
世話,关心
能力,能力
理子,瑞科
検査,测试
木,木头
号,问题
山,山
解,解决方案
警部,警官
食事,一顿饭
幸運,运气
構,战略
侵入,入侵
駄目,无用
緊急,紧急情况
親父,父亲
気付,关心
主,主要的
速,快速地
代わり,代替
休,休息
原因,原因
警告,警告
山里,山村
特に,尤其
部下,下属
運命,命运
到着,到达
自殺,自杀
屋,店铺
現在,当前的
一部,部分
行為,行动
遺体,身体
大切,重要的
関わ,涉及
常,总是
感情,情感
夕食,晚餐
星,星星
手紙,信
混乱,混乱
支配,规则
影響,影响
受け入れ,接受
知れ,熟人
行方,下落
少女,女孩
位,位置
半分,一半
誕生,出生
超,极好的
施設,机构
殺せ,杀
向け,为了
機会,机会
人類,人类
正確,正确的
色々,各种各样的
活動,活动
料理,烹饪
要求,要求
再,回覆 -
指示,操作说明
部隊,单元
何者,谁
音楽,音乐
上げ,提高
管理,管理
映像,图片
開始,开始
議員,议员
反対,反对
勝手,自私
器,血管
反応,反应
可愛,可爱的
権利,正确的
女王,女王
師,老师
大好き,很喜欢
面倒,麻烦
出発,离开
引,拉出
保安,安全
上が,多于
決ま,决定
楽しみ,乐趣
行き,出去
将軍,一般的
担当,负责人
事態,情况
一杯,一杯
近,关闭
発,离开
取り戻,和解
偉大,伟大
結局,到底
ロシア,俄罗斯
司令,命令
平和,和平
解放,发布
直,直的
事務,行政办公室
瞬間,片刻
教授,教授
示,指示
教会,教会
優し,种类
位置,位置
以来,自从
突然,突然
付き合,协会
集中,专注
通信,沟通
あっち,那里
契約,协议
異常,紊乱 etc
殺し,杀人
部分,部分
様子,状态
沢山,很多
住所,地址
参加,参与
旅,旅行
社,神社
重,重的
自然,自然
殺害,谋杀
園,花园
速人,Fastjin
途中,在中间
証言,见证
夏美,夏季美女
取れ,获得
前回,上次
手術,手术
強盗,抢劫
種,种子
魔女,巫婆
信号,信号
専門,专业
閣下,启禀大人
会議,会议
美月,美丽
提供,提供
離,分离
荷物,加载
安心,宽慰
基地,根据
目撃,证人
動き,移动
指,手指
時々,有时
怪物,怪物
会話,对话
受け取,收据
一致,匹配
全体,所有的
アンタ,你
親,父母
天使,天使
勝利,胜利
主義,原则
旅行,旅行
死亡,死亡
目標,目标
個,件
中国,中国
生徒,学生
建物,建筑
確信,定罪
出会,遇到
使用,利用
台,站立
社会,社会
周り,大约
市民,公民
色,颜色
停止,停止
曲,歌曲
実験,实验
直接,直接地
川,河
ありがと,谢谢你
実行,执行
半,一半
乗せ,携带
後悔,后悔
案内,指导
禁止,禁止
距離,距离
次第,取决于
制御,控制
有名,著名的
戦闘,斗争
以内,之内
書類,文档
偶然,偶然
機械,机器
最終,最后的
無視,忽略
王子,王子
呼吸,呼吸
巨人,巨大的
軍隊,军队
支援,支持
大人,成人
同意,协议
恋人,情人
知り合い,熟人
努力,努力
白,白色的
足り,痛苦
進め,进步
惑星,行星
味方,盟友
回復,恢复
新聞,报纸
話し,故事
アパート,公寓
組,放
アア,啊
生き残,生存
一生,一生
処理,过程
兵器,武器
方向,方向
決定,决定
当た,然后
アクセス,使用权
満足,满意
神経,神经
症,疾病
親友,密友
流,风格
分析,分析
不思議,想知道
限,限制
半田,焊接
物語,故事
ア,啊
練習,训练
久し,很长时间
他人,其他
両方,两个都
南,南
成長,生长
再び,再次
医,医生
指揮,命令
最大,最大限度
病,疾病
記事,文章
時計,时钟
手段,方法
高校,中学
太陽,太阳
青,蓝色的
向,方向
才能,天赋
交換,交换
所有,所有权
最低,最低
救急,紧急情况
魅力,魅力
楽,简单的
応答,回复
最,最好
修理,修理
勉強,学习
提案,建议
資金,资金
社長,总统
ありさ,存在
試合,游戏
気の毒,对不起
金持ち,有钱人
安定,稳定
指紋,指纹
流れ,流
経,佛经
団,团体
代,代替
日間,天
午後,下午
政治,政治
正体,身份
確保,确保
機能,功能
優秀,卓越
動か,移动
発生,发生
英雄,英雄
立場,位置
電気,电
帽子,帽子
効果,影响
アンナ,安娜
条件,情况
確実,肯定
連邦,联邦
規則,规则
土地,土地
直ぐ,立即地
卒業,毕业
手がかり,线索
自己,自己
列車,火车
加減,程度
暴力,暴力
立派,美好的
石,结石
同様,相同的
不安,焦虑
身体,身体
無線,无线的
対処,处理
権,正确的
起動,启动
誤解,误解
治,康复
雄基,男性团体
接触,接触
名誉,荣誉
説得,劝说
特定,鉴别
標的,目标
正義,正义
見張,洞察力
導,指导
無実,纯真
アイツ,伙计们
興奮,激动
承知,知道
納得,协议
光栄,荣誉
本部,总部
変更,改变
大佐,上校
空気,空气
支払,支付
あらゆる,每一个
表,桌子
片付け,打扫干净
アダム,亚当
地図,地图
法律,法律
医療,医疗
台無し,变质
非,不幸
貴様,你
形,形状
評価,评估
都市,城市
釈放,发布
大した,伟大的
保証,保证
予想,预测
省,部
疑問,问题
同僚,同事
変化,改变
交渉,谈判
合わせ,匹配
生命,生活
村,村庄
作業,工作
将来,未来
面,表面
空港,飞机场
指輪,戒指
巨大,巨大的
西,西方
手配,安排
工場,植物
城,城堡
取り,拿
話し合,讨论
東,东
あるいは,或者
目覚め,唤醒
金庫,安全的
間違え,错误
内部,内部的
艦隊,舰队
食料,食物
あり,可
保険,保险
得意,擅长
医師,医生
英語,英语
離婚,离婚
子ども,孩子
違反,违反
公,上市
維持,维护
男の子,男生
政子,政治家
味,品尝
口座,帐户
大勢,大量
鉄,铁
親切,善良
仕業,工作
贈り物,礼物
待機,支持
戦士,战士
知らせ,消息
尋問,审讯
発射,射击
食べ物,食物
系,系统
駅,车站
開発,发展
事情,情况
育て,提高
上司,老板
国家,国家
大使,大使
機関,机构
生物,生物学
超え,超过
天才,天才
量,数量
横,旁
観,看法
入り,进入
正気,理智
人質,人质
有罪,有罪的
約,关于
中止,取消
発表,推介会
現金,现金
始末,打扫干净
撮影,照片
衛星,卫星
都合,方便
関連,关系
間に合,及时
小屋,小屋
公園,公园
単純,简单的
王国,王国
存知,会心
加え,此外
道路,路
育,提高
神父,牧师
慎重,警告
生存,生存
注文,命令
物質,材料
関心,兴趣
時期,季节
駐車,停車處
乗れ,骑术
遺伝,遗产
返事,回复
エイリアン,外星人
化学,化学
数え,数数
緊張,紧张
優先,优先
米国,美国
当て,欢迎
出来事,事件
設計,设计
投げ,投掷
内容,内容
機密,秘密
授業,班级
義務,责任
突き止め,中断
広,广泛
通報,报告
文字,信
アップ,向上
学生,学生
オリビア,奥利维亚
暗殺,暗杀
注目,注意力
暗号,密码
背中,背部
囚人,囚犯
完成,完全的
休み,假期
孤独,孤独
アイデア,主意
武装,武装
果た,结尾
地域,区域
始まり,开始
見事,杰出的
防衛,防御
人形,玩具娃娃
カリフォルニア,加利福尼亚
